LEA,GEOID,Textbooks,At-Risk,Classroom Supplies & Materials,Limited English Proficiency,Children with Disabilities,Low Wealth,Teacher Assistants,Disadvantaged Student Supplemental Funding,Instructional Support (Positions),Instructional Support (Dollars),Assistant Principals (Months),Assistant Principals (Dollars),Non-Instructional Support,Central Office,Professional Development & Mentoring,Community School Coordinator (Position),Community School Coordinator (Dollars),NC Virtual Public School,Career Development Coordinators (Position),Career Development Coordinators (Dollar),Classroom Teachers (Position),"Classroom Teachers 
(Dollar)",Principals (Position),"Principals 
(Dollar)",Transportation,Small County,CTE Teachers (Months of Employment),CTE Teachers (Dollar),CTE Program Support,Driver Training,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,Yancey County,,
Alamance-Burlington Schools,3700030,"920,538","4,584,182","707,351","1,958,171","13,240,141","5,659,157","6,282,595","1,360,003",110,"8,550,740",234,"1,958,285","6,389,734","1,092,875",0,0,0,"-401,937",0,0,"1,094","75,421,913",36,"4,057,200","4,082,750",0,"1,038","7,488,132","311,867","444,253","144,107,951",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexander County Schools,3700090,"186,386","974,925","143,243","99,027","2,759,580","2,136,260","1,294,027","327,577",22,"1,730,146",47,"392,107","1,293,762","615,879",0,0,0,"-49,944",0,0,221,"15,864,919",11,"1,186,152","1,067,448",0,261,"1,857,276","74,379","77,892","32,031,041",,,,,,,,,,,,,,,,,,,,,,,,,,,Alamance-Burlington,,
Alleghany County Schools,3700120,"53,482","345,293","41,106","95,714","817,954",0,"393,834","54,596",7,"514,962",14,"118,988","371,232","481,507",0,0,0,"-15,320",0,0,66,"4,769,395",4,"425,516","482,951","1,548,700",109,"791,340","27,896","23,864","11,343,010",,,,,,,,,,,,,,,,,,,,,,,,,,,Alexander County,,
Anson County Schools,3700180,"122,592","818,896","94,118","82,850","1,825,604","1,768,248","881,439","286,980",15,"1,137,135",31,"262,522","850,947","561,006",0,0,0,"-37,810",0,0,148,"9,975,569",9,"969,876","1,061,878","1,548,000",179,"1,201,806","49,412","51,164","23,512,232",,,,,,,,,,,,,,,,,,,,,,,,,,,Alleghany County,,
Ashe County Schools,3700210,"115,517","715,362","88,820","106,233","1,703,201",0,"731,407","119,691",14,"1,104,124",30,"256,822","801,838","568,377",0,0,0,"-50,503",0,0,138,"10,367,695",6,"678,222","1,888,593","1,548,000",180,"1,224,900","49,818","47,919","22,066,037",,,,,,,,,,,,,,,,,,,,,,,,,,,Anson County,,
Asheboro City Schools,3700240,"178,712","962,258","137,213","824,212","2,584,330","2,062,754","1,275,273","347,175",21,"1,598,898",45,"378,949","1,240,491","484,175",0,0,0,"-63,295",0,0,215,"14,824,548",8,"873,968","418,826",0,234,"1,648,764","66,090","75,410","29,918,750",,,,,,,,,,,,,,,,,,,,,,,,,,,Ashe County,,
Asheville City Schools,3700270,"182,149","737,834","139,854","71,632","2,435,067",0,"1,181,503","239,383",22,"1,748,120",46,"400,648","1,264,352","484,813",0,0,0,"-63,235",0,0,215,"15,959,710",9,"953,595","411,254",0,255,"1,796,220","72,654","95,265","28,110,817",,,,,,,,,,,,,,,,,,,,,,,,,,,Avery County,,
Avery County Schools,3700300,"73,827","413,270","56,731","142,025","1,101,047",0,"506,358","77,694",9,"709,002",19,"164,977","512,455","582,054",0,0,0,"-19,715",0,0,88,"6,521,004",8,"840,136","979,028","1,600,000",133,"949,753","35,406","34,173","15,279,226",,,,,,,,,,,,,,,,,,,,,,,,,,,Beaufort County,,
Beaufort County Schools,3700330,"248,302","1,546,623","190,756","314,622","3,684,274","1,272,155","1,631,599","296,079",30,"2,222,730",63,"538,620","1,723,536","820,563",0,0,0,"-47,888",0,0,292,"20,338,971",13,"1,379,664","2,087,734",0,330,"2,346,630","95,692","114,166","40,804,827",,,,,,,,,,,,,,,,,,,,,,,,,,,Bertie County,,
Bertie County Schools,3700360,"76,625","587,126","58,894",0,"1,152,677","1,072,753","506,358","201,586",9,"654,048",20,"159,029","531,877","654,422",0,0,0,"-51,378",0,0,91,"6,251,877",7,"707,854","1,295,803","1,600,000",136,"978,928","36,421","41,046","16,515,946",,,,,,,,,,,,,,,,,,,,,,,,,,,Bladen County,,3.2375
Bladen County Schools,3700390,"156,767","1,358,727","120,520","275,312","2,374,967","2,260,405","1,031,471","364,674",19,"1,519,620",40,"339,478","1,088,169","808,386",0,0,0,"-72,472",0,0,185,"13,077,194",12,"1,296,420","1,885,656",0,240,"1,735,440","68,086","83,429","29,772,250",,,,,,,,,,,,,,,,,,,,,,,,,,,Brunswick County,,49025
Brunswick County Schools,3700420,"509,754","2,634,638","392,075","456,163","7,454,984",0,"3,281,952","579,559",61,"4,893,420",129,"1,101,380","3,538,354","767,911",0,0,0,"-75,672",0,0,598,"41,769,116",20,"2,269,500","5,274,102",0,640,"4,676,480","190,180","245,513","79,959,407",,,,,,,,,,,,,,,,,,,,,,,,,,,Buncombe County,,73537.5
Buncombe County Schools,3700450,"932,889","4,699,575","716,555","1,428,330","13,759,032",0,"6,451,381","849,739",111,"8,767,113",237,"2,033,001","6,475,467","1,227,159",0,0,0,"-289,901",0,0,"1,109","79,961,531",43,"4,723,808","7,641,483",0,"1,078","7,589,120","324,147","477,090","147,767,520",,,,,,,,,,,,,,,,,,,,,,,,,,,Asheville City,,85793.75
Burke County Schools,3700480,"467,704","2,422,244","359,345","928,423","6,907,941","6,458,367","3,038,150","923,234",56,"4,391,016",119,"1,002,799","3,246,473","914,239",0,0,0,"-271,791",0,0,553,"39,643,575",26,"2,804,490","2,484,531",0,575,"4,188,875","170,490","197,403","80,277,508",,,,,,,,,,,,,,,,,,,,,,,,,,,Burke County,,
Cabarrus County Schools,3700530,"1,372,613","5,146,041","1,054,859","1,708,861","16,475,103",0,"8,795,633","1,124,820",163,"12,250,265",349,"3,051,147","9,527,724","1,012,832",0,0,0,"-808,949",0,0,"1,611","113,253,676",42,"4,945,752","13,322,354",0,"1,612","11,263,044","487,276","633,638","204,616,689",,,,,,,,,,,,,,,,,,,,,,,,,,,Cabarrus County,,
Caldwell County Schools,3700580,"442,842","2,331,388","340,324","272,217","6,515,207","4,105,613","2,906,872","868,638",53,"4,237,138",112,"969,590","3,073,898","831,659",0,0,0,"-156,066",0,0,521,"38,216,822",26,"2,852,252","2,118,659",0,561,"4,126,155","166,194","184,612","74,404,013",,,,,,,,,,,,,,,,,,,,,,,,,,,Kannapolis City,,
Camden County Schools,3700600,"73,028","370,152","56,212",0,"1,033,755","633,147","525,112","99,393",9,"723,969",19,"158,079","506,906","474,718",0,0,0,"-40,394",0,0,88,"6,433,526",5,"562,250","610,132","1,600,000",137,"971,330","36,591","36,464","14,864,369",,,,,,,,,,,,,,,,,,,,,,,,,,,Caldwell County,,
Carteret County Schools,3700630,"321,169","1,483,030","246,885","154,821","4,332,581",0,"2,062,942","321,977",38,"3,039,772",82,"719,990","2,229,332","699,214",0,0,0,"-136,312",0,0,377,"27,784,885",16,"1,788,672","1,681,691",0,421,"2,970,576","123,433","144,139","49,968,797",,,,,,,,,,,,,,,,,,,,,,,,,,,Camden County,,
Caswell County Schools,3700660,"92,893","614,674","71,313","50,732","1,366,737","1,083,426","637,636","178,487",11,"880,429",24,"201,137","644,800","603,067",0,0,0,"-70,260",0,0,112,"7,645,880",6,"605,886","1,179,510","1,470,000",150,"1,051,950","40,650","34,555","18,383,502",,,,,,,,,,,,,,,,,,,,,,,,,,,Carteret County,,
Catawba County Schools,3700690,"623,632","3,082,390","479,254","1,041,850","8,626,566",0,"4,088,375","557,860",74,"5,707,694",158,"1,309,358","4,328,816","935,209",0,0,0,"-259,215",0,0,739,"52,486,857",28,"3,164,756","4,640,132",0,743,"5,370,404","221,878","275,296","96,681,113",,,,,,,,,,,,,,,,,,,,,,,,,,,Caswell County,,
Chapel Hill-Carrboro Schools,3700720,"497,762","1,723,301","382,492","1,294,056","5,802,810",0,"3,056,904","408,771",59,"4,673,154",126,"1,056,953","3,455,118","644,465",0,0,0,"-284,936",0,0,583,"42,068,591",19,"2,140,179","2,049,373",0,620,"4,462,140","184,056","209,240","73,824,430",,,,,,,,,,,,,,,,,,,,,,,,,,,Catawba County,,
Charlotte-Mecklenburg Schools,3702970,"5,820,616","28,119,853","4,471,062","19,996,409","63,479,879",0,"41,277,585","5,524,005",692,"53,286,768","1,478","12,521,263","40,402,655","3,214,145",0,0,0,"-2,243,496",0,0,"6,924","475,675,697",178,"20,381,534","62,414,819",0,"6,278","44,498,464","1,913,422","3,035,124","883,789,804",,,,,,,,,,,,,,,,,,,,,,,,,,,Hickory City,,
Chatham County Schools,3700750,"365,018","1,590,902","280,600","969,956","4,943,645",0,"2,381,760","330,376",44,"3,342,944",93,"801,310","2,533,698","667,499",0,0,0,"-172,455",0,0,431,"30,761,406",20,"2,149,180","2,665,363",0,461,"3,227,461","135,612","184,994","57,159,268",,,,,,,,,,,,,,,,,,,,,,,,,,,Newton-Conover,,
Cherokee County Schools,3700780,"123,112","870,820","94,724","60,181","1,799,499","425,164","750,161","132,291",15,"1,184,910",31,"264,955","854,554","561,546",0,0,0,"-25,697",0,0,144,"10,735,007",13,"1,358,253","856,023","1,548,000",196,"1,380,036","54,757","59,756","23,088,052",,,,,,,,,,,,,,,,,,,,,,,,,,,Chatham County,,
Clay County Schools,3700870,"51,083","332,314","39,200","71,614","746,601",0,"337,572","52,496",6,"484,368",13,"112,720","354,584","485,008",0,0,0,"-14,225",0,0,62,"4,461,347",4,"431,664","380,371","1,820,000",105,"783,930","26,814","19,664","10,977,125",,,,,,,,,,,,,,,,,,,,,,,,,,,Cherokee County,,
Cleveland County Schools,3700900,"558,918","3,419,790","429,307","183,074","8,199,264","5,501,611","3,638,279","926,034",67,"5,462,778",142,"1,219,700","3,879,620","1,012,475",0,0,0,"-156,621",0,0,662,"47,861,926",29,"3,185,998","3,542,190",0,666,"4,879,116","198,164","240,549","94,182,171",,,,,,,,,,,,,,,,,,,,,,,,,,,Edenton/Chowan,,
Clinton City Schools,3700930,"117,116","672,806","89,920","335,890","909,975","2,110,684","881,439","272,981",14,"1,047,564",30,"257,404","812,936","447,842",0,0,0,"-29,237",0,0,144,"10,004,441",5,"596,020","370,712",0,165,"1,210,440","44,913","45,055","20,198,900",,,,,,,,,,,,,,,,,,,,,,,,,,,Clay County,,
Columbus County Schools,3700960,"211,208","1,542,342","162,240","149,302","2,954,241","4,248,653","1,406,551","484,365",25,"1,871,850",54,"445,130","1,466,060","690,637",0,0,0,"-21,657",0,0,249,"17,078,089",17,"1,862,044","2,122,746",0,297,"2,130,084","85,441","94,692","38,984,018",,,,,,,,,,,,,,,,,,,,,,,,,,,Cleveland County,,
Craven County Schools,3703310,"527,821","2,939,504","405,483","363,933","7,443,598","2,449,599","3,713,295","566,960",63,"4,727,457",134,"1,133,039","3,663,762","918,252",0,0,0,"-194,841",0,0,629,"41,908,645",25,"2,730,475","4,053,594",0,619,"4,348,475","183,989","228,713","82,111,752",,,,,,,,,,,,,,,,,,,,,,,,,,,Columbus County,,
Cumberland County Schools,3700011,"1,995,765","10,432,051","1,532,499","813,773","29,203,281","20,584,142","14,009,249","3,249,868",237,"17,792,538",507,"4,310,737","13,853,211","1,944,797",0,0,0,"-916,086",0,0,"2,383","163,093,184",87,"9,785,412","12,693,940",0,"2,156","15,229,984","653,619","896,142","321,158,107",,,,,,,,,,,,,,,,,,,,,,,,,,,Whiteville City,,
Currituck County Schools,3701080,"168,679","721,868","129,507","61,684","2,269,666",0,"1,256,519","174,988",20,"1,600,300",43,"373,202","1,170,850","526,519",0,0,0,"-106,322",0,0,204,"14,551,959",10,"1,051,060","1,984,742",0,226,"1,586,068","63,925","69,683","27,654,898",,,,,,,,,,,,,,,,,,,,,,,,,,,Craven County,,
Dare County Schools,3701110,"212,647","897,547","163,391","301,048","2,921,021",0,"1,294,027","175,687",26,"2,128,542",54,"467,819","1,476,048","605,590",0,0,0,"-109,154",0,0,252,"19,261,624",10,"1,181,720","1,117,764",0,295,"2,061,165","84,765","88,774","34,330,025",,,,,,,,,,,,,,,,,,,,,,,,,,,Cumberland County,,
Davidson County Schools,3701140,"737,830","3,611,535","566,920","311,379","10,791,773","4,757,583","4,744,766","928,134",88,"6,543,592",187,"1,589,169","5,121,498","1,050,461",0,0,0,"-174,511",0,0,866,"59,532,042",36,"3,945,528","4,398,134",0,899,"6,383,799","269,444","327,605","115,436,681",,,,,,,,,,,,,,,,,,,,,,,,,,,Currituck County,,
Davie County Schools,3701170,"241,466","1,083,021","185,581","187,354","3,539,827","142,326","1,575,337","203,685",29,"2,252,546",61,"523,438","1,676,091","589,444",0,0,0,"-88,983",0,0,286,"20,354,962",12,"1,339,728","1,555,168",0,319,"2,260,115","92,241","104,811","37,818,160",,,,,,,,,,,,,,,,,,,,,,,,,,,Dare County,,
Duplin County Schools,3701200,"381,686","2,290,443","293,369","1,759,222","3,900,701","6,782,082","2,719,332","823,141",46,"3,461,868",97,"818,580","2,649,395","696,258",0,0,0,"-194,460",0,0,458,"30,429,232",13,"1,479,920","2,453,520",0,451,"3,124,077","132,465","167,621","64,168,452",,,,,,,,,,,,,,,,,,,,,,,,,,,Davidson County,,
Durham Public Schools,3701260,"1,298,666","7,250,232","997,687","4,837,251","19,409,774",0,"9,358,253","1,429,298",155,"12,157,580",330,"2,758,627","9,014,437","1,315,958",0,0,0,"-412,814",0,0,"1,544","110,330,276",51,"5,696,445","13,761,057",0,"1,487","10,194,872","449,014","819,205","210,665,818",,,,,,,,,,,,,,,,,,,,,,,,,,,Lexington City,,
Edenton/Chowan Schools,3700840,"72,788","472,371","55,934","72,620","1,090,605","439,152","487,604","138,590",9,"693,450",19,"160,405","505,241","602,453",0,0,0,"-43,737",0,0,88,"6,247,961",4,"442,048","783,450","1,600,000",130,"883,480","34,324","30,737","14,769,476",,,,,,,,,,,,,,,,,,,,,,,,,,,Thomasville City,,
Edgecombe County Schools,3701320,"213,087","1,556,740","163,632","212,892","3,260,794","3,678,337","1,481,567","1,903,750",26,"1,963,962",54,"454,529","1,479,100","746,649",0,0,0,"-68,599",0,0,253,"17,199,403",14,"1,520,386","1,754,393",0,278,"1,943,498","79,826","105,765","39,649,710",,,,,,,,,,,,,,,,,,,,,,,,,,,Davie County,,
Elkin City Schools,3701380,"48,685","332,314","37,434","98,707","679,981","462,799","318,818","88,194",6,"451,080",13,"104,498","337,937","373,561",0,0,0,"-29,795",0,0,61,"4,445,217",4,"436,128","47,681",0,104,"722,072","26,374","21,382","9,003,067",,,,,,,,,,,,,,,,,,,,,,,,,,,Duplin County,,
Forsyth County Schools,3701500,"2,160,127","12,082,180","1,658,863","5,929,363","31,196,536",0,"14,365,575","2,125,048",257,"20,206,625",548,"4,662,319","14,994,096","1,662,414",0,0,0,"-215,373",0,0,"2,562","183,463,381",78,"9,004,398","14,745,194",0,"2,394","17,095,554","726,253","995,608","336,858,162",,,,,,,,,,,,,,,,,,,,,,,,,,,Durham County,,
Franklin County Schools,3701530,"316,453","1,779,583","243,577","377,505","4,484,198","3,370,187","2,006,680","1,997,250",38,"2,927,102",80,"682,188","2,196,593","679,083",0,0,0,"-164,750",0,0,369,"24,851,212",16,"1,719,296","2,434,998",0,421,"2,989,942","123,365","143,566","53,158,027",,,,,,,,,,,,,,,,,,,,,,,,,,,Edgecombe County,,
Gaston County Schools,3701620,"1,240,229","6,011,572","952,932","1,184,026","17,968,885","3,616,313","8,045,472","1,334,805",148,"10,946,968",315,"2,651,337","8,608,801","1,357,152",0,0,0,"-522,072",0,0,"1,465","100,740,316",58,"6,525,696","7,299,079",0,"1,414","10,040,814","426,686","611,874","189,040,885",,,,,,,,,,,,,,,,,,,,,,,,,,,Forsyth County,,
Gates County Schools,3701680,"62,515","337,286","48,023",0,"925,274","859,371","431,342","116,892",8,"611,872",16,"133,529","433,936","572,289",0,0,0,"-22,513",0,0,75,"5,366,788",5,"522,995","657,419","1,548,700",117,"791,505","30,467","27,491","13,455,181",,,,,,,,,,,,,,,,,,,,,,,,,,,Franklin County,,
Graham County Schools,3701770,"44,848","332,314","34,425","48,839","661,325","187,966","337,572","53,896",6,"470,388",12,"100,147","311,302","489,854",0,0,0,"-19,758",0,0,55,"3,897,439",3,"305,766","349,614","1,820,000",100,"775,800","25,359","17,564","10,244,659",,,,,,,,,,,,,,,,,,,,,,,,,,,Gaston County,,
Granville County Schools,3701800,"281,678","1,620,712","216,610","362,718","4,194,770","4,135,673","1,837,893","554,360",34,"2,562,784",72,"610,577","1,955,209","659,637",0,0,0,"-138,097",0,0,333,"22,520,925",17,"1,812,659","2,043,782",0,373,"2,603,167","108,649","165,139","48,108,845",,,,,,,,,,,,,,,,,,,,,,,,,,,Gates County,,
Greene County Schools,3701830,"113,438","779,169","87,210","366,865","1,178,418","2,362,266","693,899","270,181",14,"1,130,248",29,"243,593","787,411","530,024",0,0,0,"-36,125",0,0,134,"9,297,201",6,"669,684","1,109,333","1,548,000",177,"1,172,979","48,871","48,301","22,400,966",,,,,,,,,,,,,,,,,,,,,,,,,,,Graham County,,
Guilford County Schools,3701920,"2,828,367","16,122,040","2,172,999","5,622,288","41,379,774",0,"18,866,538","2,806,800",336,"25,938,192",718,"6,052,222","19,632,549","2,199,685",0,0,0,"-747,479",0,0,"3,330","234,927,964",122,"13,704,992","25,945,846",0,"3,274","23,016,220","995,237","1,394,042","442,858,276",,,,,,,,,,,,,,,,,,,,,,,,,,,Granville County,,
Halifax County Schools,3701950,"82,541","867,933","63,417","66,234","1,272,760","1,137,649","600,128","1,283,250",10,"756,280",21,"181,709","572,940","652,222",0,0,0,"-56,613",0,0,100,"7,158,614",10,"1,108,680","1,397,699",0,131,"861,980","34,764","40,092","18,082,277",,,,,,,,,,,,,,,,,,,,,,,,,,,Greene County,,
Harnett County Schools,3702010,"812,016","4,333,302","624,064","1,009,744","10,907,261","13,462,953","5,945,022","1,598,686",97,"7,355,219",206,"1,733,912","5,636,451","956,337",0,0,0,"-204,343",0,0,964,"63,445,587",29,"3,206,385","5,398,957",0,936,"6,484,608","280,608","352,233","133,339,001",,,,,,,,,,,,,,,,,,,,,,,,,,,Guilford County,,
Haywood County Schools,3702040,"278,640","1,524,670","214,177","155,926","4,143,721",0,"2,044,188","281,380",33,"2,581,854",71,"597,973","1,934,122","772,607",0,0,0,"-139,293",0,0,333,"23,578,366",15,"1,621,050","1,708,681",0,361,"2,542,884","104,961","122,566","44,068,473",,,,,,,,,,,,,,,,,,,,,,,,,,,Halifax County,,
Henderson County Schools,3702100,"532,417","2,532,664","408,921","1,210,086","7,810,011",0,"3,469,493","524,963",64,"4,856,896",135,"1,155,688","3,695,669","806,257",0,0,0,"-122,579",0,0,628,"44,314,772",23,"2,620,666","3,093,911",0,650,"4,490,200","193,224","231,195","81,824,455",,,,,,,,,,,,,,,,,,,,,,,,,,,Roanoke Rapids City,,
Hertford County Schools,3702160,"103,725","800,036","79,733","70,514","1,534,969","1,494,512","675,145","883,500",13,"1,062,984",27,"230,860","719,990","614,109",0,0,0,"-54,762",0,0,123,"8,358,799",7,"729,386","1,195,943","1,470,000",169,"1,194,492","46,503","53,265","21,263,703",,,,,,,,,,,,,,,,,,,,,,,,,,,Weldon City,,
Hickory City Schools,3702190,"160,405","924,815","123,292","485,732","2,390,050",0,"1,143,995","177,787",19,"1,437,084",41,"346,033","1,113,417","489,696",0,0,0,"-41,921",0,0,191,"13,310,957",9,"969,390","493,711",0,224,"1,579,648","63,283","79,038","25,246,411",,,,,,,,,,,,,,,,,,,,,,,,,,,Harnett County,,
Hoke County Schools,3702250,"356,344","2,037,804","273,614","451,975","5,244,768","7,442,688","2,775,594","2,423,927",43,"3,064,137",90,"761,093","2,473,490","631,158",0,0,0,"-39,419",0,0,434,"27,534,745",13,"1,430,650","2,699,142",0,400,"2,795,200","117,005","138,411","62,612,326",,,,,,,,,,,,,,,,,,,,,,,,,,,Haywood County,,
Hyde County Schools,3702280,"22,304","370,152","17,150","65,493","313,839",0,"168,786","166,588",3,"226,680",6,"50,073","154,819","464,628",0,0,0,"-40,456",0,0,28,"1,929,049",3,"292,107","265,541","1,710,000",73,"471,726","16,935","10,118","6,675,532",,,,,,,,,,,,,,,,,,,,,,,,,,,Henderson County,,
Iredell-Statesville Schools,3702310,"805,421","3,749,195","619,124","789,676","9,545,641",0,"5,101,092","713,949",96,"7,600,416",205,"1,756,047","5,590,671","951,809",0,0,0,"-268,467",0,0,938,"66,825,617",36,"4,095,000","5,327,859",0,"1,017","7,044,759","305,507","448,071","121,001,386",,,,,,,,,,,,,,,,,,,,,,,,,,,Hertford County,,
